('1self', '80')
('follow', 'follow')
('follow', 'got')
('got', 'great')
('great', 'great')
('great', 'great')
('great', 'great')
('great', 'guid')
('guid', 'invest')
('invest', 'invest')
('invest', 'invest')
('invest', 'invest')
('invest', 'ive')
('ive', 'know')
('know', 'learn')
('learn', 'listen')
('listen', 'look')
('look', 'mean')
('mean', 'mindset')
('mindset', 'mindset')
('mindset', 'new')
('new', 'notic')
('notic', 'peopl')
('peopl', 'poor')
('poor', 'read')
('read', 'real')
('real', 'real')
('real', 'real')
('real', 'real')
('real', 'result')
('result', 'rich')
('rich', 'right')
('right', 'said')
('said', 'say')
('say', 'say')
('say', 'scienc')
('scienc', 'situat')
('situat', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'thought')
('thought', 'translat')
('translat', 'understand')
('understand', 'understand')
('understand', 'visual')
('visual', 'want')
('want', 'want')
('want', 'zero')
('admittedli', 'alway')
('alway', 'ani')
('ani', 'anyon')
('anyon', 'artist')
('artist', 'begin')
('begin', 'come')
('come', 'differ')
('differ', 'disciplin')
('disciplin', 'easier')
('easier', 'enjoy')
('enjoy', 'fastest')
('fastest', 'final')
('final', 'fit')
('fit', 'foresight')
('foresight', 'guess')
('guess', 'human')
('human', 'isnt')
('isnt', 'later')
('later', 'mathemat')
('mathemat', 'musthav')
('musthav', 'perspect')
('perspect', 'philosophi')
('philosophi', 'read')
('read', 'reread')
('reread', 'scienc')
('scienc', 'scientif')
('scientif', 'short')
('short', 'sometim')
('sometim', 'stand')
('stand', 'stretch')
('stretch', 'subject')
('subject', 'subject')
('subject', 'thoughtprovok')
('thoughtprovok', 'togeth')
('togeth', 'took')
('took', 'ultim')
('ultim', 'understand')
('understand', 'wa')
('wa', 'worth')
('worth', 'worth')
('befor', 'great')
('great', 'know')
('know', 'recommend')
('recommend', 'serial')
('serial', 'slo')
('slo', 'thi')
('thi', 'think')
('think', 'written')
('written', 'youd')
('dalloway', 'doesnt')
('doesnt', 'great')
('great', 'hold')
('hold', 'huge')
('huge', 'interior')
('interior', 'intern')
('intern', 'littl')
('littl', 'live')
('live', 'main')
('main', 'make')
('make', 'mr')
('mr', 'outsid')
('outsid', 'plain')
('plain', 'read')
('read', 'read')
('read', 'realli')
('realli', 'rich')
('rich', 'simpl')
('simpl', 'spars')
('spars', 'tale')
('tale', 'wa')
('adventur', 'becaus')
('becaus', 'begin')
('begin', 'blue')
('blue', 'blue')
('blue', 'cold')
('cold', 'disappear')
('disappear', 'elv')
('elv', 'fade')
('fade', 'feet')
('feet', 'freez')
('freez', 'friend')
('friend', 'hall')
('hall', 'happen')
('happen', 'happen')
('happen', 'henri')
('henri', 'henri')
('henri', 'hi')
('hi', 'hi')
('hi', 'januari')
('januari', 'lesson')
('lesson', 'light')
('light', 'love')
('love', 'oh')
('oh', 'read')
('read', 'rub')
('rub', 'say')
('say', 'someth')
('someth', 'thi')
('thi', 'vanish')
('vanish', 'wall')
('wall', 'write')
('abel', 'abel')
('abel', 'abel')
('abel', 'appear')
('appear', 'attent')
('attent', 'come')
('come', 'creativ')
('creativ', 'current')
('current', 'fail')
('fail', 'greatest')
('greatest', 'held')
('held', 'hurrican')
('hurrican', 'island')
('island', 'ive')
('ive', 'littl')
('littl', 'mani')
('mani', 'mous')
('mous', 'navig')
('navig', 'read')
('read', 'return')
('return', 'return')
('return', 'say')
('say', 'similar')
('similar', 'storm')
('storm', 'veri')
('bad', 'fish')
('fish', 'good')
('good', 'luca')
('luca', 'novel')
('novel', 'prey')
('prey', 'read')
('read', 'read')
('read', 'want')
('alreadi', 'collect')
('collect', 'cover')
('cover', 'cover')
('cover', 'inspir')
('inspir', 'mani')
('mani', 'meant')
('meant', 'pick')
('pick', 'point')
('point', 'read')
('read', 'surpris')
('appreci', 'befor')
('befor', 'bought')
('bought', 'buddhist')
('buddhist', 'chicken')
('chicken', 'current')
('current', 'demonst')
('demonst', 'finish')
('finish', 'friend')
('friend', 'know')
('know', 'learn')
('learn', 'need')
('need', 'nonbuddhist')
('nonbuddhist', 'peopl')
('peopl', 'practic')
('practic', 'read')
('read', 'read')
('read', 'sever')
('sever', 'short')
('short', 'soup')
('soup', 'stori')
('stori', 'teach')
('teach', 'thi')
('thi', 'thi')
('thi', 'went')
('advic', 'advic')
('advic', 'ago')
('ago', 'arent')
('arent', 'awar')
('awar', 'bad')
('bad', 'begin')
('begin', 'best')
('best', 'best')
('best', 'bogl')
('bogl', 'came')
('came', 'conscienc')
('conscienc', 'fastforward')
('fastforward', 'feel')
('feel', 'high')
('high', 'implic')
('implic', 'learn')
('learn', 'mutual')
('mutual', 'mutual')
('mutual', 'mutual')
('mutual', 'mutual')
('mutual', 'overreact')
('overreact', 'read')
('read', 'read')
('read', 'realli')
('realli', 'thi')
('thi', 'thi')
('thi', 'thu')
('thu', 'wa')
('anoth', 'benbow')
('benbow', 'dave')
('dave', 'enjoy')
('enjoy', 'improv')
('improv', 'light')
('light', 'numer')
('numer', 'proofread')
('proofread', 'publish')
('publish', 'read')
('read', 'soft')
('soft', 'subject')
('subject', 'suggest')
('ani', 'anoth')
('anoth', 'arkansa')
('arkansa', 'atmospher')
('atmospher', 'doe')
('doe', 'draw')
('draw', 'grisham')
('grisham', 'hard')
('hard', 'hot')
('hot', 'hous')
('hous', 'humid')
('humid', 'juvenil')
('juvenil', 'long')
('long', 'novel')
('novel', 'parallel')
('parallel', 'pleas')
('pleas', 'right')
('right', 'secret')
('secret', 'sevenyearold')
('sevenyearold', 'sinc')
('sinc', 'sleepless')
('sleepless', 'sp')
('sp', 'think')
('think', 'touch')
('touch', 'trueli')
('trueli', 'wa')
('accur', 'alway')
('alway', 'amazon')
('amazon', 'anyon')
('anyon', 'carefuli')
('carefuli', 'fine')
('fine', 'fine')
('fine', 'fischer')
('fischer', 'historian')
('historian', 'jen')
('jen', 'lessen')
('lessen', 'noth')
('noth', 'provoc')
('provoc', 'read')
('read', 'read')
('read', 'said')
('said', 'score')
('score', 'stori')
('stori', 'terrif')
('terrif', 'thi')
('thi', 'unfortun')
('1500a', 'accessori')
('accessori', 'adhes')
('adhes', 'advic')
('advic', 'affluent')
('affluent', 'alway')
('alway', 'alway')
('alway', 'art')
('art', 'associ')
('associ', 'becaus')
('becaus', 'becaus')
('becaus', 'bellbottom')
('bellbottom', 'brochur')
('brochur', 'chic')
('chic', 'chic')
('chic', 'chic')
('chic', 'chic')
('chic', 'chic')
('chic', 'classic')
('classic', 'close')
('close', 'cloth')
('cloth', 'cours')
('cours', 'cours')
('cours', 'cover')
('cover', 'cover')
('cover', 'depend')
('depend', 'disregard')
('disregard', 'doesnt')
('doesnt', 'encourag')
('encourag', 'expect')
('expect', 'fabric')
('fabric', 'far')
('far', 'faux')
('faux', 'french')
('french', 'fressang')
('fressang', 'galleri')
('galleri', 'gener')
('gener', 'good')
('good', 'great')
('great', 'icon')
('icon', 'instead')
('instead', 'instead')
('instead', 'integr')
('integr', 'jean')
('jean', 'kinda')
('kinda', 'lenarc')
('lenarc', 'make')
('make', 'make')
('make', 'matter')
('matter', 'meant')
('meant', 'nathali')
('nathali', 'nice')
('nice', 'offer')
('offer', 'offer')
('offer', 'philosophi')
('philosophi', 'popular')
('popular', 'pose')
('pose', 'public')
('public', 'publish')
('publish', 'quick')
('quick', 'read')
('read', 'recip')
('recip', 'recommend')
('recommend', 'recommend')
('recommend', 'red')
('red', 'relat')
('relat', 'reveal')
('reveal', 'rykiel')
('rykiel', 'saint')
('saint', 'say')
('say', 'selfpublish')
('selfpublish', 'selfpublish')
('selfpublish', 'sensual')
('sensual', 'seri')
('seri', 'shopper')
('shopper', 'shopper')
('shopper', 'skinni')
('skinni', 'stylish')
('stylish', 'susan')
('susan', 'tabak')
('tabak', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'told')
('told', 'touch')
('touch', 'ultim')
('ultim', 'valu')
('valu', 'valuabl')
('valuabl', 'wear')
('wear', 'wear')
('wear', 'women')
('women', 'wonder')
('wonder', 'wonder')
('wonder', 'written')
('written', 'yve')
('affect', 'amaz')
('amaz', 'anoth')
('anoth', 'answer')
('answer', 'answer')
('answer', 'art')
('art', 'ask')
('ask', 'authora')
('authora', 'behaviour')
('behaviour', 'come')
('come', 'comprehend')
('comprehend', 'conscious')
('conscious', 'contend')
('contend', 'develop')
('develop', 'doand')
('doand', 'eas')
('eas', 'emot')
('emot', 'emot')
('emot', 'enjoy')
('enjoy', 'enlighten')
('enlighten', 'evid')
('evid', 'exist')
('exist', 'exist')
('exist', 'femal')
('femal', 'grant')
('grant', 'great')
('great', 'great')
('great', 'hobb')
('hobb', 'human')
('human', 'human')
('human', 'incorpor')
('incorpor', 'insight')
('insight', 'instinct')
('instinct', 'intrigu')
('intrigu', 'just')
('just', 'languag')
('languag', 'learnspeakupd')
('learnspeakupd', 'leav')
('leav', 'make')
('make', 'make')
('make', 'mean')
('mean', 'multipl')
('multipl', 'new')
('new', 'nice')
('nice', 'occipit')
('occipit', 'pariet')
('pariet', 'peculiar')
('peculiar', 'read')
('read', 'short')
('short', 'spatial')
('spatial', 'stereo')
('stereo', 'strong')
('strong', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'tie')
('tie', 'tongu')
('tongu', 'twist')
('twist', 'veri')
('veri', 'weird')
('weird', 'whi')
('whi', 'written')
('brilliant', 'buy')
('buy', 'detest')
('detest', 'did')
('did', 'edifi')
('edifi', 'far')
('far', 'favorit')
('favorit', 'friend')
('friend', 'funni')
('funni', 'good')
('good', 'greatest')
('greatest', 'heaven')
('heaven', 'hi')
('hi', 'histori')
('histori', 'im')
('im', 'just')
('just', 'laugh')
('laugh', 'laughriot')
('laughriot', 'major')
('major', 'nonsens')
('nonsens', 'old')
('old', 'overweight')
('overweight', 'read')
('read', 'republican')
('republican', 'republican')
('republican', 'said')
('said', 'sake')
('sake', 'second')
('second', 'south')
('south', 'tend')
('tend', 'thi')
('thi', 'thi')
('thi', 'veri')
('veri', 'wa')
('wa', 'wilder')
('wilder', 'wont')
('wont', 'youll')
('absorb', 'alway')
('alway', 'better')
('better', 'eagerli')
('eagerli', 'eve')
('eve', 'everi')
('everi', 'foremost')
('foremost', 'outing')
('outing', 'peabodi')
('peabodi', 'relat')
('relat', 'robb')
('robb', 'thi')
('children', 'educ')
('educ', 'enlighten')
('enlighten', 'follow')
('follow', 'free')
('free', 'germ')
('germ', 'given')
('given', 'illnessesdeath')
('illnessesdeath', 'mani')
('mani', 'read')
('read', 'simpl')
('simpl', 'thi')
('50', 'american')
('american', 'basebal')
('basebal', 'basebal')
('basebal', 'brooklyn')
('brooklyn', 'evoc')
('evoc', 'great')
('great', 'hit')
('hit', 'know')
('know', 'learn')
('learn', 'long')
('long', 'love')
('love', 'make')
('make', 'met')
('met', 'noth')
('noth', 'quintessenti')
('quintessenti', 'stori')
('stori', 'tell')
('tell', 'woven')
('woven', 'yanke')
('70', 'actual')
('actual', 'admonish')
('admonish', 'adult')
('adult', 'advic')
('advic', 'ago')
('ago', 'aloof')
('aloof', 'ani')
('ani', 'anyon')
('anyon', 'author')
('author', 'author')
('author', 'believ')
('believ', 'best')
('best', 'breed')
('breed', 'breed')
('breed', 'bright')
('bright', 'brilliant')
('brilliant', 'build')
('build', 'clear')
('clear', 'clear')
('clear', 'clear')
('clear', 'cute')
('cute', 'develop')
('develop', 'dog')
('dog', 'exercis')
('exercis', 'expect')
('expect', 'experi')
('experi', 'experi')
('experi', 'finest')
('finest', 'focu')
('focu', 'format')
('format', 'gentl')
('gentl', 'good')
('good', 'good')
('good', 'great')
('great', 'hard')
('hard', 'harsh')
('harsh', 'human')
('human', 'instead')
('instead', 'just')
('just', 'just')
('just', 'lib')
('lib', 'love')
('love', 'lover')
('lover', 'lover')
('lover', 'make')
('make', 'mani')
('mani', 'mean')
('mean', 'method')
('method', 'mr')
('mr', 'new')
('new', 'noth')
('noth', 'obvious')
('obvious', 'old')
('old', 'open')
('open', 'peopl')
('peopl', 'pleas')
('pleas', 'protect')
('protect', 'push')
('push', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'recip')
('recip', 'said')
('said', 'say')
('say', 'say')
('say', 'spayneut')
('spayneut', 'stay')
('stay', 'stori')
('stori', 'subtli')
('subtli', 'superb')
('superb', 'sweet')
('sweet', 'think')
('think', 'thirti')
('thirti', 'thought')
('thought', 'train')
('train', 'trainabl')
('trainabl', 'true')
('true', 'true')
('true', 'unpc')
('unpc', 'unpc')
('unpc', 'wa')
('wa', 'want')
('want', 'willingli')
('willingli', 'wolter')
('wolter', 'women')
('women', 'wonder')
('wonder', 'worst')
('worst', 'written')
('written', 'written')
('written', 'young')
('young', 'young')
('young', 'young')
('young', 'young')
('young', 'young')
('african', 'american')
('american', 'classic')
('classic', 'essenc')
('essenc', 'glow')
('glow', 'just')
('just', 'literari')
('literari', 'men')
('men', 'poetic')
('poetic', 'prospect')
('prospect', 'spotlight')
('spotlight', 'thi')
('thi', 'undyingli')
('undyingli', 'univers')
('univers', 'women')
('came', 'children')
('children', 'collect')
('collect', 'countri')
('countri', 'critic')
('critic', 'diari')
('diari', 'famou')
('famou', 'gave')
('gave', 'heard')
('heard', 'hi')
('hi', 'hi')
('hi', 'holiday')
('holiday', 'isnt')
('isnt', 'known')
('known', 'mayb')
('mayb', 'npr')
('npr', 'onc')
('onc', 'pageant')
('pageant', 'realli')
('realli', 'short')
('short', 'short')
('short', 'short')
('short', 'someth')
('someth', 'wa')
('advic', 'advic')
('advic', 'ago')
('ago', 'big')
('big', 'common')
('common', 'els')
('els', 'everi')
('everi', 'expens')
('expens', 'futur')
('futur', 'gener')
('gener', 'great')
('great', 'great')
('great', 'great')
('great', 'hous')
('hous', 'invest')
('invest', 'live')
('live', 'long')
('long', 'make')
('make', 'mani')
('mani', 'messag')
('messag', 'new')
('new', 'old')
('old', 'read')
('read', 'regard')
('regard', 'right')
('right', 'saveinvest')
('saveinvest', 'sens')
('sens', 'sens')
('sens', 'sole')
('sole', 'strategi')
('strategi', 'thi')
('thi', 'want')
('want', 'younger')
('4th', 'abridg')
('abridg', 'adher')
('adher', 'ago')
('ago', 'ani')
('ani', 'classic')
('classic', 'classic')
('classic', 'classic')
('classic', 'classic')
('classic', 'close')
('close', 'coupl')
('coupl', 'cracknel')
('cracknel', 'dish')
('dish', 'dont')
('dont', 'drool')
('drool', 'english')
('english', 'english')
('english', 'evalu')
('evalu', 'far')
('far', 'fish')
('fish', 'follow')
('follow', 'foolish')
('foolish', 'foursom')
('foursom', 'french')
('french', 'french')
('french', 'french')
('french', 'french')
('french', 'french')
('french', 'garnish')
('garnish', 'good')
('good', 'held')
('held', 'hundr')
('hundr', 'intermedi')
('intermedi', 'just')
('just', 'just')
('just', 'kaufmann')
('kaufmann', 'later')
('later', 'length')
('length', 'lest')
('lest', 'littl')
('littl', 'live')
('live', 'make')
('make', 'make')
('make', 'modern')
('modern', 'molten')
('molten', 'need')
('need', 'need')
('need', 'new')
('new', 'page')
('page', 'prepar')
('prepar', 'read')
('read', 'real')
('real', 'realli')
('realli', 'recip')
('recip', 'recip')
('recip', 'recip')
('recip', 'recip')
('recip', 'recip')
('recip', 'simplic')
('simplic', 'souffl')
('souffl', 'supersed')
('supersed', 'surprisingli')
('surprisingli', 'tast')
('tast', 'tasti')
('tasti', 'thousand')
('thousand', 'thousand')
('thousand', 'thousand')
('thousand', 'translat')
('translat', 'translat')
('translat', 'true')
('true', 'true')
('true', 'unlik')
('unlik', 'unsulli')
('unsulli', 'unusu')
('unusu', 'wast')
('wast', 'whi')
('abstract', 'abstract')
('abstract', 'appreci')
('appreci', 'art')
('art', 'children')
('children', 'comprehend')
('comprehend', 'delight')
('delight', 'delight')
('delight', 'difficult')
('difficult', 'distinguish')
('distinguish', 'farmyard')
('farmyard', 'farmyard')
('farmyard', 'goos')
('goos', 'gorgeou')
('gorgeou', 'hayloft')
('hayloft', 'kitten')
('kitten', 'laughterthi')
('laughterthi', 'lead')
('lead', 'littl')
('littl', 'love')
('love', 'ninemonthold')
('ninemonthold', 'page')
('page', 'pig')
('pig', 'recommend')
('recommend', 'romp')
('romp', 'row')
('row', 'therefor')
('therefor', 'thi')
('thi', 'tough')
('tough', 'truli')
('truli', 'young')
('daili', 'easier')
('easier', 'includ')
('includ', 'make')
('make', 'myth')
('myth', 'orient')
('orient', 'perform')
('perform', 'read')
('read', 'someth')
('someth', 'thank')
('thank', 'tough')
('tough', 'w')
('abraham', 'advic')
('advic', 'affect')
('affect', 'awar')
('awar', 'away')
('away', 'bad')
('bad', 'basi')
('basi', 'basic')
('basic', 'bound')
('bound', 'clear')
('clear', 'cover')
('cover', 'draw')
('draw', 'dread')
('dread', 'easi')
('easi', 'fear')
('fear', 'fear')
('fear', 'follow')
('follow', 'fundament')
('fundament', 'good')
('good', 'great')
('great', 'guid')
('guid', 'histori')
('histori', 'honest')
('honest', 'honest')
('honest', 'justic')
('justic', 'key')
('key', 'know')
('know', 'make')
('make', 'men')
('men', 'prepar')
('prepar', 'public')
('public', 'public')
('public', 'public')
('public', 'public')
('public', 'quick')
('quick', 'quick')
('quick', 'quick')
('quick', 'read')
('read', 'read')
('read', 'reader')
('reader', 'said')
('said', 'speak')
('speak', 'speak')
('speak', 'speech')
('speech', 'teacher')
('teacher', 'thi')
('thi', 'titl')
('titl', 'tongueti')
('tongueti', 'turn')
('turn', 'understand')
('understand', 'userfriedli')
('userfriedli', 'vast')
('vast', 'want')
('want', 'wouldnt')
('wouldnt', 'wrong')
('agre', 'appli')
('appli', 'away')
('away', 'away')
('away', 'bach')
('bach', 'begin')
('begin', 'best')
('best', 'big')
('big', 'caught')
('caught', 'chang')
('chang', 'come')
('come', 'come')
('come', 'compel')
('compel', 'conceptu')
('conceptu', 'contemporari')
('contemporari', 'deepen')
('deepen', 'deepen')
('deepen', 'difficult')
('difficult', 'dissolv')
('dissolv', 'dont')
('dont', 'easier')
('easier', 'equal')
('equal', 'equal')
('equal', 'escher')
('escher', 'escher')
('escher', 'escher')
('escher', 'escher')
('escher', 'etern')
('etern', 'etern')
('etern', 'exist')
('exist', 'expect')
('expect', 'expect')
('expect', 'explain')
('explain', 'feel')
('feel', 'firstread')
('firstread', 'fugu')
('fugu', 'gdel')
('gdel', 'golden')
('golden', 'great')
('great', 'great')
('great', 'great')
('great', 'great')
('great', 'great')
('great', 'grotesqu')
('grotesqu', 'ha')
('ha', 'hofstadt')
('hofstadt', 'howev')
('howev', 'inevit')
('inevit', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'knowledg')
('knowledg', 'leav')
('leav', 'lift')
('lift', 'lose')
('lose', 'make')
('make', 'mean')
('mean', 'mean')
('mean', 'mediocr')
('mediocr', 'necessarili')
('necessarili', 'new')
('new', 'new')
('new', 'nirvana')
('nirvana', 'ok')
('ok', 'origin')
('origin', 'particular')
('particular', 'principl')
('principl', 'principl')
('principl', 'proper')
('proper', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'recurs')
('recurs', 'say')
('say', 'say')
('say', 'say')
('say', 'sens')
('sens', 'sens')
('sens', 'sinc')
('sinc', 'stand')
('stand', 'stand')
('stand', 'subject')
('subject', 'subject')
('subject', 'subject')
('subject', 'sublim')
('sublim', 'thenth')
('thenth', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('think', 'trailhead')
('trailhead', 'transfigur')
('transfigur', 'tri')
('tri', 'underli')
('underli', 'understand')
('understand', 'univers')
('univers', 'western')
('western', 'ye')
('consum', 'great')
('great', 'invest')
('invest', 'know')
('know', 'littl')
('littl', 'read')
('read', 'read')
('read', 'veri')
('veri', 'written')
('ace', 'andrew')
('andrew', 'anoth')
('anoth', 'barbara')
('barbara', 'doe')
('doe', 'droopyey')
('droopyey', 'enjoy')
('enjoy', 'everyon')
('everyon', 'experi')
('experi', 'felt')
('felt', 'good')
('good', 'great')
('great', 'guest')
('guest', 'ha')
('ha', 'hit')
('hit', 'im')
('im', 'ive')
('ive', 'just')
('just', 'knew')
('knew', 'knew')
('knew', 'love')
('love', 'make')
('make', 'miss')
('miss', 'new')
('new', 'noth')
('noth', 'oh')
('oh', 'pretti')
('pretti', 'read')
('read', 'read')
('read', 'say')
('say', 'sitese')
('sitese', 'stay')
('stay', 'strong')
('strong', 'thi')
('thi', 'thi')
('thi', 'ushuaia')
('ushuaia', 'wa')
('wa', 'wa')
('wa', 'want')
('want', 'whileperfect')
('whileperfect', 'write')
('write', 'yarn')
('buy', 'extrem')
('extrem', 'impress')
('impress', 'make')
('make', 'organ')
('organ', 'practic')
('practic', 'seriou')
('seriou', 'straightforward')
('straightforward', 'wa')
('wa', 'wait')
('certainli', 'diet')
('diet', 'easi')
('easi', 'final')
('final', 'format')
('format', 'free')
('free', 'godgiven')
('godgiven', 'inspir')
('inspir', 'led')
('led', 'look')
('look', 'set')
('set', 'small')
('small', 'struggl')
('struggl', 'thi')
('thi', 'uplift')
('uplift', 'weigh')
('weigh', 'wonder')
('wonder', 'written')
('accur', 'affect')
('affect', 'ile')
('ile', 'long')
('long', 'long')
('long', 'sexual')
('sexual', 'thi')
('thi', 'thi')
('thi', 'thought')
('1213p', '17th')
('17th', '1st')
('1st', 'anand')
('anand', 'annoy')
('annoy', 'anoth')
('anoth', 'anyth')
('anyth', 'ask')
('ask', 'best')
('best', 'best')
('best', 'better')
('better', 'boonyi')
('boonyi', 'caught')
('caught', 'central')
('central', 'charact')
('charact', 'charact')
('charact', 'close')
('close', 'clown')
('clown', 'come')
('come', 'cool')
('cool', 'die')
('die', 'difficult')
('difficult', 'dislik')
('dislik', 'drink')
('drink', 'driven')
('driven', 'ear')
('ear', 'elat')
('elat', 'enabl')
('enabl', 'good')
('good', 'got')
('got', 'help')
('help', 'hi')
('hi', 'hi')
('hi', 'human')
('human', 'immens')
('immens', 'integr')
('integr', 'isnt')
('isnt', 'ive')
('ive', 'ive')
('ive', 'just')
('just', 'knew')
('knew', 'know')
('know', 'know')
('know', 'know')
('know', 'learn')
('learn', 'left')
('left', 'live')
('live', 'live')
('live', 'live')
('live', 'long')
('long', 'love')
('love', 'max')
('max', 'mayb')
('mayb', 'mindset')
('mindset', 'need')
('need', 'nonetheless')
('nonetheless', 'note')
('note', 'noth')
('noth', 'notic')
('notic', 'ocean')
('ocean', 'october06')
('october06', 'old')
('old', 'omnisci')
('omnisci', 'paragraph')
('paragraph', 'paragraph')
('paragraph', 'pleas')
('pleas', 'prodigi')
('prodigi', 'quot')
('quot', 'read')
('read', 'read')
('read', 'read')
('read', 'readingtim')
('readingtim', 'realli')
('realli', 'realli')
('realli', 'realli')
('realli', 'relev')
('relev', 'right')
('right', 'said')
('said', 'say')
('say', 'say')
('say', 'say')
('say', 'second')
('second', 'sent')
('sent', 'shield')
('shield', 'snow')
('snow', 'someth')
('someth', 'spear')
('spear', 'stand')
('stand', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thought')
('thought', 'true')
('true', 'true')
('true', 'twice')
('twice', 'uniqu')
('uniqu', 'victori')
('victori', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wait')
('wait', 'wierd')
('wierd', 'write')
('write', 'write')
('write', 'written')
('written', 'written')
('appear', 'arthurian')
('arthurian', 'arthurian')
('arthurian', 'arthurian')
('arthurian', 'best')
('best', 'doe')
('doe', 'explain')
('explain', 'genesi')
('genesi', 'gone')
('gone', 'great')
('great', 'histori')
('histori', 'intellig')
('intellig', 'languag')
('languag', 'magic')
('magic', 'need')
('need', 'novel')
('novel', 'novel')
('novel', 'physic')
('physic', 'prose')
('prose', 'read')
('read', 'scottish')
('scottish', 'stori')
('stori', 'suspend')
('suspend', 'vivid')
('albert', 'away')
('away', 'badli')
('badli', 'carri')
('carri', 'classic')
('classic', 'counterbal')
('counterbal', 'despit')
('despit', 'domin')
('domin', 'easili')
('easili', 'emphasi')
('emphasi', 'everyth')
('everyth', 'everyth')
('everyth', 'fail')
('fail', 'free')
('free', 'global')
('global', 'great')
('great', 'guardian')
('guardian', 'institut')
('institut', 'know')
('know', 'kuttner')
('kuttner', 'let')
('let', 'make')
('make', 'need')
('need', 'numer')
('numer', 'overal')
('overal', 'provid')
('provid', 'public')
('public', 'said')
('said', 'socal')
('socal', 'spectacular')
('spectacular', 'themselv')
('themselv', 'thi')
('thi', 'unregul')
('unregul', 'untrustworthi')
('untrustworthi', 'veri')
('veri', 'weve')
('weve', 'whi')
('brought', 'china')
('china', 'cri')
('cri', 'current')
('current', 'educ')
('educ', 'everi')
('everi', 'happen')
('happen', 'live')
('live', 'think')
('think', 'veri')
('veri', 'western')
('western', 'wherea')
('wherea', 'written')
('alway', 'awesom')
('awesom', 'great')
('great', 'hi')
('hi', 'love')
('love', 'new')
('new', 'nichola')
('nichola', 'preorder')
('preorder', 'read')
('read', 'spark')
('spark', 'stori')
('stori', 'touch')
('touch', 'want')
('want', 'wrong')
('actual', 'adventur')
('adventur', 'anguish')
('anguish', 'attract')
('attract', 'audio')
('audio', 'audio')
('audio', 'away')
('away', 'beat')
('beat', 'beauti')
('beauti', 'began')
('began', 'believ')
('believ', 'care')
('care', 'catholic')
('catholic', 'come')
('come', 'danger')
('danger', 'deep')
('deep', 'destin')
('destin', 'disappear')
('disappear', 'easi')
('easi', 'echo')
('echo', 'echo')
('echo', 'equal')
('equal', 'faster')
('faster', 'fell')
('fell', 'fine')
('fine', 'forc')
('forc', 'forget')
('forget', 'french')
('french', 'french')
('french', 'gener')
('gener', 'german')
('german', 'grew')
('grew', 'handsom')
('handsom', 'inner')
('inner', 'intellig')
('intellig', 'jewish')
('jewish', 'later')
('later', 'learn')
('learn', 'live')
('live', 'live')
('live', 'live')
('live', 'live')
('live', 'loom')
('loom', 'love')
('love', 'love')
('love', 'love')
('love', 'love')
('love', 'make')
('make', 'manag')
('manag', 'nazi')
('nazi', 'nun')
('nun', 'oldest')
('oldest', 'prebbl')
('prebbl', 'quit')
('quit', 'read')
('read', 'read')
('read', 'real')
('real', 'save')
('save', 'second')
('second', 'simon')
('simon', 'sometim')
('sometim', 'sought')
('sought', 'stay')
('stay', 'steelread')
('steelread', 'stori')
('stori', 'stori')
('stori', 'strong')
('strong', 'taken')
('taken', 'touch')
('touch', 'wa')
('wa', 'wa')
('wa', 'women')
('women', 'young')
('34th', 'appreci')
('appreci', 'charact')
('charact', 'cynic')
('cynic', 'equival')
('equival', 'know')
('know', 'laugheven')
('laugheven', 'literari')
('literari', 'make')
('make', 'offer')
('offer', 'pentecost')
('pentecost', 'sedari')
('sedari', 'set')
('set', 'short')
('short', 'timothi')
('timothi', 'unforgett')
('unforgett', 'youll')
('accompani', 'afraid')
('afraid', 'agre')
('agre', 'aim')
('aim', 'alway')
('alway', 'american')
('american', 'away')
('away', 'becaus')
('becaus', 'certain')
('certain', 'correct')
('correct', 'correct')
('correct', 'coverag')
('coverag', 'critic')
('critic', 'deep')
('deep', 'definit')
('definit', 'deft')
('deft', 'doe')
('doe', 'dueeven')
('dueeven', 'ear')
('ear', 'econom')
('econom', 'enlighten')
('enlighten', 'especi')
('especi', 'expans')
('expans', 'forgotten')
('forgotten', 'great')
('great', 'great')
('great', 'hi')
('hi', 'histori')
('histori', 'known')
('known', 'liber')
('liber', 'lincoln')
('lincoln', 'major')
('major', 'mani')
('mani', 'mean')
('mean', 'mean')
('mean', 'normal')
('normal', 'notic')
('notic', 'open')
('open', 'overlap')
('overlap', 'parti')
('parti', 'publish')
('publish', 'read')
('read', 'read')
('read', 'recommend')
('recommend', 'republican')
