('17yearold', 'appeal')
('right', 'thi')
('thi', 'thi')
('thi', 'want')
('want', 'want')
('becam', 'clear')
('clear', 'focu')
('focu', 'gave')
('gave', 'got')
('got', 'noth')
('noth', 'page')
('page', 'read')
('read', 'save')
('save', 'thi')
('thi', 'void')
('void', 'wast')
('actual', 'convey')
('convey', 'dead')
('dead', 'develop')
('develop', 'elev')
('elev', 'great')
('great', 'just')
('just', 'literari')
('literari', 'mayb')
('mayb', 'movi')
('movi', 'novel')
('novel', 'old')
('old', 'present')
('present', 'seen')
('seen', 'strive')
('strive', 'structur')
('structur', 'thirteenth')
('thirteenth', 'unfortun')
('unfortun', 'usual')
('usual', 'wa')
('wa', 'warrior')
('warrior', 'wrote')
('anyth', 'deep')
('deep', 'did')
('did', 'estat')
('estat', 'exampl')
('exampl', 'explain')
('explain', 'explain')
('explain', 'gave')
('gave', 'invest')
('invest', 'invest')
('invest', 'invest')
('invest', 'invest')
('invest', 'just')
('just', 'largest')
('largest', 'need')
('need', 'properti')
('properti', 'real')
('real', 'realli')
('realli', 'realli')
('realli', 'rental')
('rental', 'rental')
('rental', 'rental')
('rental', 'someon')
('someon', 'strategi')
('ani', 'annoy')
('annoy', 'certain')
('certain', 'doesnt')
('doesnt', 'elsewher')
('elsewher', 'entir')
('entir', 'expect')
('expect', 'expect')
('expect', 'felt')
('felt', 'good')
('good', 'happen')
('happen', 'hard')
('hard', 'incap')
('incap', 'just')
('just', 'just')
('just', 'just')
('just', 'left')
('left', 'like')
('like', 'low')
('low', 'make')
('make', 'mani')
('mani', 'narr')
('narr', 'noth')
('noth', 'omnisci')
('omnisci', 'potenti')
('potenti', 'proper')
('proper', 'punctuat')
('punctuat', 'read')
('read', 'rural')
('rural', 'seen')
('seen', 'short')
('short', 'stick')
('stick', 'terribl')
('terribl', 'thi')
('thi', 'thi')
('thi', 'told')
('told', 'uncontrol')
('uncontrol', 'understand')
('understand', 'unfortun')
('unfortun', 'vagu')
('vagu', 'veri')
('veri', 'vernacular')
('vernacular', 'vivid')
('vivid', 'wa')
('wa', 'wast')
('7th', 'advic')
('advic', 'analyz')
('analyz', 'appear')
('appear', 'befor')
('befor', 'bet')
('bet', 'big')
('big', 'come')
('come', 'come')
('come', 'connect')
('connect', 'creativ')
('creativ', 'dont')
('dont', 'feel')
('feel', 'flynn')
('flynn', 'follow')
('follow', 'friend')
('friend', 'great')
('great', 'high')
('high', 'hunger')
('hunger', 'husband')
('husband', 'ill')
('ill', 'intact')
('intact', 'ive')
('ive', 'ive')
('ive', 'just')
('just', 'kennedi')
('kennedi', 'know')
('know', 'latest')
('latest', 'let')
('let', 'lost')
('lost', 'love')
('love', 'make')
('make', 'meld')
('meld', 'normal')
('normal', 'novel')
('novel', 'novel')
('novel', 'object')
('object', 'offer')
('offer', 'previou')
('previou', 'produc')
('produc', 'produc')
('produc', 'produc')
('produc', 'rapp')
('rapp', 'read')
('read', 'read')
('read', 'read')
('read', 'remain')
('remain', 'sinc')
('sinc', 'situat')
('situat', 'sold')
('sold', 'subtleti')
('subtleti', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'threw')
('threw', 'togeth')
('togeth', 'tri')
('tri', 'tri')
('tri', 'unbeliev')
('unbeliev', 'wa')
('wa', 'wasnt')
('wasnt', 'whi')
('whi', 'write')
('write', 'write')
('write', 'written')
('written', 'zone')
('adult', 'adult')
('adult', 'anoth')
('anoth', 'anyon')
('anyon', 'appear')
('appear', 'biblic')
('biblic', 'children')
('children', 'christian')
('christian', 'continu')
('continu', 'deal')
('deal', 'discov')
('discov', 'domin')
('domin', 'equal')
('equal', 'lean')
('lean', 'men')
('men', 'men')
('men', 'men')
('men', 'men')
('men', 'need')
('need', 'perpetu')
('perpetu', 'read')
('read', 'read')
('read', 'rule')
('rule', 'rule')
('rule', 'submit')
('submit', 'suggest')
('suggest', 'thi')
('thi', 'women')
('women', 'women')
('women', 'women')
('women', 'women')
('away', 'stop')
('basic', 'bennett')
('bennett', 'better')
('better', 'bigger')
('bigger', 'certainli')
('certainli', 'chat')
('chat', 'controversi')
('controversi', 'cours')
('cours', 'decis')
('decis', 'depend')
('depend', 'doe')
('doe', 'drive')
('drive', 'dumb')
('dumb', 'everi')
('everi', 'everyday')
('everyday', 'excus')
('excus', 'expect')
('expect', 'fairi')
('fairi', 'fat')
('fat', 'fear')
('fear', 'feel')
('feel', 'given')
('given', 'good')
('good', 'good')
('good', 'hope')
('hope', 'hope')
('hope', 'hous')
('hous', 'ideaor')
('ideaor', 'incom')
('incom', 'itif')
('itif', 'justifi')
('justifi', 'leas')
('leas', 'let')
('let', 'live')
('live', 'live')
('live', 'live')
('live', 'make')
('make', 'mean')
('mean', 'ms')
('ms', 'mutual')
('mutual', 'need')
('need', 'onew')
('onew', 'origin')
('origin', 'pick')
('pick', 'present')
('present', 'provac')
('provac', 'publish')
('publish', 'say')
('say', 'skill')
('skill', 'small')
('small', 'sold')
('sold', 'solid')
('solid', 'stay')
('stay', 'stupid')
('stupid', 'thi')
('thi', 'type')
('type', 'valu')
('valu', 'want')
('want', 'want')
('want', 'worst')
('worst', 'worst')
('worst', 'written')
('written', 'young')
('anil', 'anoth')
('anoth', 'born')
('born', 'come')
('come', 'dangl')
('dangl', 'dead')
('dead', 'did')
('did', 'die')
('die', 'doe')
('doe', 'emot')
('emot', 'emot')
('emot', 'explain')
('explain', 'felt')
('felt', 'ha')
('ha', 'indian')
('indian', 'just')
('just', 'just')
('just', 'kill')
('kill', 'kill')
('kill', 'left')
('left', 'meant')
('meant', 'men')
('men', 'militari')
('militari', 'noth')
('noth', 'rais')
('rais', 'sarath')
('sarath', 'sea')
('sea', 'shown')
('shown', 'situat')
('situat', 'stand')
('stand', 'sure')
('sure', 'tie')
('tie', 'wa')
('wa', 'whi')
('adul', 'alway')
('alway', 'american')
('american', 'american')
('american', 'analysi')
('analysi', 'benign')
('benign', 'bias')
('bias', 'chomski')
('chomski', 'citizen')
('citizen', 'countri')
('countri', 'develop')
('develop', 'direct')
('direct', 'enemi')
('enemi', 'enthusiast')
('enthusiast', 'ethnic')
('ethnic', 'forc')
('forc', 'foreign')
('foreign', 'goe')
('goe', 'great')
('great', 'hi')
('hi', 'hi')
('hi', 'hope')
('hope', 'incred')
('incred', 'institut')
('institut', 'invest')
('invest', 'islamofascist')
('islamofascist', 'israel')
('israel', 'jewish')
('jewish', 'jewish')
('jewish', 'lectur')
('lectur', 'let')
('let', 'major')
('major', 'make')
('make', 'make')
('make', 'massachusett')
('massachusett', 'million')
('million', 'north')
('north', 'object')
('object', 'otherwis')
('otherwis', 'outsid')
('outsid', 'overdog')
('overdog', 'queda')
('queda', 'rank')
('rank', 'receiv')
('receiv', 'repaid')
('repaid', 'resid')
('resid', 'retir')
('retir', 'right')
('right', 'sell')
('sell', 'speak')
('speak', 'syria')
('syria', 'teach')
('teach', 'teach')
('teach', 'terrorist')
('terrorist', 'thi')
('thi', 'thi')
('thi', 'thrive')
('thrive', 'underdog')
('underdog', 'underdog')
('underdog', 'unexamin')
('unexamin', 'veri')
('boor', 'develop')
('develop', 'environ')
('environ', 'fring')
('fring', 'happen')
('happen', 'idl')
('idl', 'natur')
('natur', 'natur')
('natur', 'overdr')
('overdr', 'produc')
('produc', 'publish')
('publish', 'publish')
('publish', 'sad')
('sad', 'slant')
('slant', 'social')
('social', 'societi')
('societi', 'stuck')
('stuck', 'theori')
('theori', 'trite')
('trite', 'wast')
('american', 'brought')
('brought', 'copi')
('copi', 'got')
('got', 'got')
('got', 'noth')
('noth', 'thi')
('thi', 'thought')
('thought', 'threw')
('threw', 'wanda')
('assign', 'bad')
('bad', 'did')
('did', 'far')
('far', 'germain')
('germain', 'given')
('given', 'ordinarili')
('ordinarili', 'read')
('read', 'shakespear')
('shakespear', 'thi')
('thi', 'wors')
('wors', 'write')
('allstar', 'charact')
('charact', 'charact')
('charact', 'dave')
('dave', 'dave')
('dave', 'develop')
('develop', 'forward')
('forward', 'good')
('good', 'great')
('great', 'handl')
('handl', 'high')
('high', 'insight')
('insight', 'look')
('look', 'nonexist')
('nonexist', 'nowher')
('nowher', 'overr')
('overr', 'premis')
('premis', 'realli')
('realli', 'shortstop')
('shortstop', 'think')
('think', 'timid')
('timid', 'unfortun')
('unfortun', 'veri')
('veri', 'wa')
('wa', 'went')
('addict', 'addict')
('addict', 'doesnt')
('doesnt', 'make')
('make', 'overal')
('overal', 'real')
('real', 'realli')
('realli', 'reallif')
('reallif', 'say')
('say', 'sens')
('sens', 'situat')
('situat', 'theoret')
('theoret', 'thi')
('thi', 'tri')
('affect', 'alien')
('alien', 'alien')
('alien', 'alien')
('alien', 'ani')
('ani', 'anoth')
('anoth', 'anyon')
('anyon', 'aspect')
('aspect', 'audienc')
('audienc', 'badli')
('badli', 'basic')
('basic', 'becom')
('becom', 'behold')
('behold', 'believ')
('believ', 'best')
('best', 'came')
('came', 'conspiraci')
('conspiraci', 'cooper')
('cooper', 'cooper')
('cooper', 'cooper')
('cooper', 'cooper')
('cooper', 'cooper')
('cooper', 'cours')
('cours', 'cours')
('cours', 'diari')
('diari', 'difficult')
('difficult', 'easi')
('easi', 'els')
('els', 'examin')
('examin', 'feel')
('feel', 'follow')
('follow', 'fring')
('fring', 'good')
('good', 'govern')
('govern', 'ha')
('ha', 'hi')
('hi', 'hors')
('hors', 'hors')
('hors', 'hors')
('hors', 'human')
('human', 'ignobl')
('ignobl', 'illtemp')
('illtemp', 'incred')
('incred', 'ita')
('ita', 'kennedi')
('kennedi', 'kill')
('kill', 'know')
('know', 'late')
('late', 'littl')
('littl', 'men')
('men', 'need')
('need', 'noth')
('noth', 'nowher')
('nowher', 'nuttherefor')
('nuttherefor', 'outlandish')
('outlandish', 'outlandish')
('outlandish', 'pale')
('pale', 'proof')
('proof', 'quilt')
('quilt', 'read')
('read', 'read')
('read', 'real')
('real', 'real')
('real', 'real')
('real', 'realli')
('realli', 'say')
('say', 'seriou')
('seriou', 'shred')
('shred', 'shun')
('shun', 'subject')
('subject', 'subject')
('subject', 'televis')
('televis', 'theorist')
('theorist', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thought')
('thought', 'told')
('told', 'took')
('took', 'underground')
('underground', 'understand')
('understand', 'violent')
('violent', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'want')
('want', 'wealthi')
('wealthi', 'wellknownbut')
('wellknownbut', 'william')
('william', 'william')
('william', 'writer')
('writer', 'yourselv')
('analysi', 'china')
('china', 'china')
('china', 'compani')
('compani', 'conclus')
('conclus', 'disagre')
('disagre', 'good')
('good', 'issu')
('issu', 'major')
('major', 'new')
('new', 'peek')
('peek', 'thi')
('thi', 'transit')
('transit', 'weak')
('buy', 'concept')
('concept', 'data')
('data', 'ill')
('ill', 'invest')
('invest', 'low')
('low', 'save')
('save', 'sp')
('sp', 'understand')
('understand', 'vanguard')
('actual', 'b')
('b', 'build')
('build', 'cheeleaphorn')
('cheeleaphorn', 'hillerman')
('hillerman', 'instead')
('instead', 'laid')
('laid', 'mani')
('mani', 'novel')
('novel', 'plainli')
('plainli', 'ring')
('ring', 'sure')
('sure', 'suspens')
('suspens', 'tell')
('tell', 'thi')
('thi', 'thi')
('thi', 'true')
('true', 'unreal')
('unreal', 'wrote')
('wrote', 'wrote')
('actual', 'buy')
('buy', 'guid')
('guid', 'onli')
('onli', 'publish')
('publish', 'publish')
('publish', 'read')
('read', 'real')
('real', 'squar')
('squar', 'thi')
('thi', 'thi')
('thi', 'want')
('want', 'want')
('biggest', 'happen')
('happen', 'historian')
('historian', 'incorrect')
('incorrect', 'infer')
('infer', 'papp')
('papp', 'peopl')
('peopl', 'peopl')
('peopl', 'plenti')
('plenti', 'real')
('real', 'unknown')
('unknown', 'wrong')
('actual', 'beat')
('beat', 'better')
('better', 'build')
('build', 'dulcim')
('dulcim', 'dulcim')
('dulcim', 'historicalcultur')
('historicalcultur', 'historybio')
('historybio', 'info')
('info', 'just')
('just', 'kimbal')
('kimbal', 'long')
('long', 'make')
('make', 'onli')
('onli', 'photo')
('photo', 'rest')
('rest', 'use')
('use', 'useless')
('useless', 'want')
('want', 'weak')
('weak', 'wind')
('wind', 'worth')
('expect', 'explain')
('explain', 'fourth')
('fourth', 'gross')
('gross', 'litth')
('litth', 'scienc')
('scienc', 'thi')
('accur', 'million')
('million', 'million')
('million', 'new')
('new', 'nimh')
('nimh', 'pretti')
('pretti', 'say')
('say', 'statist')
('statist', 'total')
('anim', 'draw')
('draw', 'good')
('good', 'ha')
('ha', 'info')
('info', 'instead')
('instead', 'littl')
('littl', 'recommend')
('recommend', 'surviv')
('60', 'actual')
('actual', 'annoy')
('annoy', 'bad')
('bad', 'dead')
('dead', 'did')
('did', 'didnt')
('didnt', 'dr')
('dr', 'dr')
('dr', 'explain')
('explain', 'friend')
('friend', 'good')
('good', 'hard')
('hard', 'hi')
('hi', 'illeg')
('illeg', 'investig')
('investig', 'just')
('just', 'know')
('know', 'late')
('late', 'later')
('later', 'lee')
('lee', 'medic')
('medic', 'medic')
('medic', 'michael')
('michael', 'natur')
('natur', 'near')
('near', 'nice')
('nice', 'nowher')
('nowher', 'plot')
('plot', 'promin')
('promin', 'prove')
('prove', 'run')
('run', 'say')
('say', 'secret')
('secret', 'set')
('set', 'straight')
('straight', 'variou')
('variou', 'wa')
('anoth', 'awkward')
('awkward', 'catandmous')
('catandmous', 'final')
('final', 'funni')
('funni', 'great')
('great', 'manual')
('manual', 'read')
('read', 'soviet')
('soviet', 'veri')
('cheap', 'christian')
('christian', 'difficult')
('difficult', 'fairi')
('fairi', 'great')
('great', 'hard')
('hard', 'kidfriendli')
('kidfriendli', 'make')
('make', 'make')
('make', 'past')
('past', 'poor')
('poor', 'poor')
('poor', 'practic')
('practic', 'qualiti')
('qualiti', 'read')
('read', 'set')
('set', 'set')
('set', 'stori')
('stori', 'stori')
('stori', 'sure')
('sure', 'terribl')
('terribl', 'tight')
('tight', 'true')
('true', 'wors')
('ago', 'anyth')
('anyth', 'anyth')
('anyth', 'basest')
('basest', 'begin')
('begin', 'cartesian')
('cartesian', 'christian')
('christian', 'cite')
('cite', 'clear')
('clear', 'correl')
('correl', 'demean')
('demean', 'dennett')
('dennett', 'dennett')
('dennett', 'dennett')
('dennett', 'dennett')
('dennett', 'develop')
('develop', 'did')
('did', 'discuss')
('discuss', 'divorc')
('divorc', 'doe')
('doe', 'dualist')
('dualist', 'entir')
('entir', 'epiphenomena')
('epiphenomena', 'exist')
('exist', 'exist')
('exist', 'exist')
('exist', 'exist')
('exist', 'exist')
('exist', 'exist')
('exist', 'experi')
('experi', 'explain')
('explain', 'famou')
('famou', 'far')
('far', 'form')
('form', 'free')
('free', 'free')
('free', 'free')
('free', 'frequent')
('frequent', 'god')
('god', 'god')
('god', 'god')
('god', 'god')
('god', 'good')
('good', 'got')
('got', 'high')
('high', 'human')
('human', 'human')
('human', 'ignor')
('ignor', 'illus')
('illus', 'immateriallik')
('immateriallik', 'know')
('know', 'left')
('left', 'let')
('let', 'list')
('list', 'look')
('look', 'maintain')
('maintain', 'make')
('make', 'materi')
('materi', 'materialist')
('materialist', 'mean')
('mean', 'mean')
('mean', 'metaphys')
('metaphys', 'miracl')
('miracl', 'miracl')
('miracl', 'modern')
('modern', 'moral')
('moral', 'moral')
('moral', 'moral')
('moral', 'moral')
('moral', 'moral')
('moral', 'mr')
('mr', 'mr')
('mr', 'natur')
('natur', 'negat')
('negat', 'neglect')
('neglect', 'peopl')
('peopl', 'phenomena')
('phenomena', 'purpos')
('purpos', 'purpos')
('purpos', 'quot')
('quot', 'reader')
('reader', 'recours')
('recours', 'refer')
('refer', 'refer')
('refer', 'relic')
('relic', 'religi')
('religi', 'said')
('said', 'say')
('say', 'say')
('say', 'scientif')
('scientif', 'scientif')
('scientif', 'second')
('second', 'sens')
('sens', 'sens')
('sens', 'shroud')
('shroud', 'sinc')
('sinc', 'sinc')
('sinc', 'spous')
('spous', 'spous')
('spous', 'stop')
('stop', 'tell')
('tell', 'theori')
('theori', 'thousand')
('thousand', 'true')
('true', 'true')
('true', 'univers')
('univers', 'websit')
('websit', 'widespread')
('widespread', 'wors')
('wors', 'wors')
('wors', 'wors')
('12star', '24th')
('24th', '60')
('60', 'adventur')
('adventur', 'alien')
('alien', 'aliv')
('aliv', 'allow')
('allow', 'anoth')
('anoth', 'anyon')
('anyon', 'anyon')
('anyon', 'badli')
('badli', 'believ')
('believ', 'best')
('best', 'better')
('better', 'better')
('better', 'briefli')
('briefli', 'brought')
('brought', 'civil')
('civil', 'come')
('come', 'come')
('come', 'come')
('come', 'dude')
('dude', 'essenti')
('essenti', 'etern')
('etern', 'everi')
('everi', 'ex')
('ex', 'expans')
('expans', 'far')
('far', 'fasterthanlight')
('fasterthanlight', 'finish')
('finish', 'forev')
('forev', 'futur')
('futur', 'good')
('good', 'grand')
('grand', 'hamilton')
('hamilton', 'hamilton')
('hamilton', 'hat')
('hat', 'havent')
('havent', 'hit')
('hit', 'human')
('human', 'human')
('human', 'id')
('id', 'introduc')
('introduc', 'just')
('just', 'just')
('just', 'libertarian')
('libertarian', 'live')
('live', 'live')
('live', 'machina')
('machina', 'main')
('main', 'make')
('make', 'make')
('make', 'mani')
('mani', 'mean')
('mean', 'miss')
('miss', 'nearli')
('nearli', 'nigel')
('nigel', 'novel')
('novel', 'ok')
('ok', 'old')
('old', 'overal')
('overal', 'overlong')
('overlong', 'ozzi')
('ozzi', 'plod')
('plod', 'plu')
('plu', 'potenti')
('potenti', 'prime')
('prime', 'real')
('real', 'recommend')
('recommend', 'rejuven')
('rejuven', 'repres')
('repres', 'reynold')
('reynold', 'safeti')
('safeti', 'say')
('say', 'sf')
('sf', 'silfen')
('silfen', 'silfen')
('silfen', 'similarli')
('similarli', 'singular')
('singular', 'skip')
('skip', 'speak')
('speak', 'stori')
('stori', 'stori')
('stori', 'technolog')
('technolog', 'tend')
('tend', 'true')
('true', 'type')
('type', 'unchain')
('unchain', 'unchain')
('unchain', 'unfocus')
('unfocus', 'unsatisfactori')
('unsatisfactori', 'unseat')
('unseat', 'valv')
('valv', 'virtual')
('virtual', 'wa')
('wa', 'want')
('want', 'want')
('want', 'weird')
('weird', 'whi')
('whi', 'women')
('women', 'wonderland')
('wonderland', 'young')
('isnt', 'know')
('know', 'later')
('later', 'literatur')
('literatur', 'local')
('local', 'mani')
('mani', 'mean')
('mean', 'natur')
('natur', 'nowher')
('nowher', 'paid')
('paid', 'read')
('read', 'return')
('return', 'stori')
('stori', 'swear')
('swear', 'thi')
('thi', 'thought')
('thought', 'wa')
('wa', 'wa')
('wa', 'went')
('went', 'went')
('went', 'went')
('went', 'whi')
('anoth', 'better')
('better', 'buy')
('buy', 'deserv')
('deserv', 'good')
('good', 'know')
('know', 'kwame')
('kwame', 'promot')
('promot', 'sad')
('sad', 'tell')
('tell', 'thi')
('thi', 'wast')
('actual', 'ask')
('ask', 'bad')
('bad', 'bucko')
('bucko', 'bucko')
('bucko', 'complex')
('complex', 'didnt')
('didnt', 'fierc')
('fierc', 'flow')
('flow', 'happi')
('happi', 'hard')
('hard', 'just')
('just', 'mean')
('mean', 'read')
('read', 'real')
('real', 'repitit')
('repitit', 'repitit')
('repitit', 'someth')
('someth', 'sure')
('sure', 'tell')
('tell', 'write')
('write', 'write')
('answer', 'did')
('did', 'encourag')
('encourag', 'encourag')
('encourag', 'fog')
('fog', 'guilt')
('guilt', 'martha')
('martha', 'public')
('public', 'real')
('real', 'shaw')
('shaw', 'thought')
('thought', 'ultim')
('ultim', 'whitecollar')
('10', '4f')
('4f', '80')
('80', 'abraham')
('abraham', 'actual')
('actual', 'aw')
('aw', 'bad')
('bad', 'begin')
('begin', 'bet')
('bet', 'big')
('big', 'bulli')
('bulli', 'businessmen')
('businessmen', 'cast')
('cast', 'charact')
('charact', 'clear')
('clear', 'ear')
('ear', 'eas')
('eas', 'employe')
('employe', 'enought')
('enought', 'fight')
('fight', 'finish')
('finish', 'finish')
('finish', 'genr')
('genr', 'goodi')
('goodi', 'got')
('got', 'hard')
('hard', 'hat')
('hat', 'high')
('high', 'ii')
('ii', 'jersey')
('jersey', 'join')
('join', 'kept')
('kept', 'knew')
('knew', 'lose')
('lose', 'low')
('low', 'mccoy')
('mccoy', 'million')
('million', 'nake')
('nake', 'naziussr')
('naziussr', 'needless')
('needless', 'old')
('old', 'probabl')
('probabl', 'probabl')
('probabl', 'probabl')
('probabl', 'real')
('real', 'said')
('said', 'say')
('say', 'say')
('say', 'servicemen')
('servicemen', 'set')
('set', 'sever')
('sever', 'spat')
('spat', 'stand')
('stand', 'thi')
('thi', 'think')
('think', 'throw')
('throw', 'truli')
('truli', 'ukrainian')
('ukrainian', 'unhesit')
('unhesit', 'varsiti')
('varsiti', 'wa')
('wa', 'want')
('want', 'wear')
('wear', 'whi')
('whi', 'wish')
('wish', 'women')
('women', 'worst')
('worst', 'write')
('write', 'write')
('write', 'ww')
('befor', 'disappear')
('disappear', 'finish')
('finish', 'freed')
('freed', 'happen')
('happen', 'headfirst')
('headfirst', 'higher')
('higher', 'highest')
('highest', 'isnt')
('isnt', 'kept')
('kept', 'onli')
('onli', 'open')
('open', 'rarefi')
('rarefi', 'specul')
('grab', 'just')
('just', 'kept')
('kept', 'prose')
('prose', 'want')
('come', 'come')
('come', 'crichton')
('crichton', 'did')
('did', 'easili')
('easili', 'everi')
('everi', 'expens')
('expens', 'far')
('far', 'global')
('global', 'global')
('global', 'global')
('global', 'great')
('great', 'great')
('great', 'great')
('great', 'great')
('great', 'happen')
('happen', 'holocaust')
('holocaust', 'huge')
('huge', 'just')
('just', 'long')
('long', 'michael')
('michael', 'mislead')
('mislead', 'mr')
('mr', 'mr')
('mr', 'provid')
('provid', 'quot')
('quot', 'real')
('real', 'realli')
('realli', 'refer')
('refer', 'respons')
('respons', 'someday')
('someday', 'thi')
('thi', 'thought')
('thought', 'warm')
('warm', 'write')
('write', 'write')
('write', 'written')
('absolut', 'ago')
('ago', 'becaus')
('becaus', 'began')
('began', 'exact')
('exact', 'fall')
('fall', 'feel')
('feel', 'great')
('great', 'great')
('great', 'harsh')
('harsh', 'hell')
('hell', 'just')
('just', 'later')
('later', 'later')
('later', 'lost')
('lost', 'make')
('make', 'normal')
('normal', 'read')
('read', 'ruin')
('ruin', 'ruin')
('ruin', 'scienc')
('scienc', 'sinc')
('sinc', 'stupid')
('stupid', 'suzann')
('suzann', 'tell')
('tell', 'testosteron')
('testosteron', 'thi')
('thi', 'told')
('told', 'true')
('true', 'turn')
('turn', 'wa')
('wa', 'whi')
('whi', 'worst')
('advantag', 'agricultur')
('agricultur', 'agricultur')
('agricultur', 'alreadi')
('alreadi', 'anim')
('anim', 'anim')
('anim', 'anim')
('anim', 'anyth')
('anyth', 'asian')
('asian', 'aspect')
('aspect', 'atkin')
('atkin', 'becaus')
('becaus', 'becaus')
('becaus', 'befor')
('befor', 'behavior')
('behavior', 'belief')
('belief', 'better')
('better', 'bodi')
('bodi', 'bred')
('bred', 'choos')
('choos', 'closer')
('closer', 'come')
('come', 'commonli')
('commonli', 'compens')
('compens', 'consid')
('consid', 'control')
('control', 'curios')
('curios', 'dedic')
('dedic', 'develop')
('develop', 'did')
('did', 'did')
('did', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'differ')
('differ', 'dodgi')
('dodgi', 'domest')
('domest', 'eat')
('eat', 'eat')
('eat', 'edibl')
('edibl', 'environ')
('environ', 'espscial')
('espscial', 'evil')
('evil', 'evolut')
('evolut', 'exactli')
('exactli', 'exist')
('exist', 'extrem')
('extrem', 'fals')
('fals', 'far')
('far', 'fed')
('fed', 'feel')
('feel', 'fish')
('fish', 'flow')
('flow', 'forward')
('forward', 'freerang')
('freerang', 'frequent')
('frequent', 'fructos')
('fructos', 'giant')
('giant', 'great')
('great', 'great')
('great', 'hard')
('hard', 'hard')
('hard', 'hard')
('hard', 'healthi')
('healthi', 'high')
('high', 'human')
('human', 'human')
('human', 'human')
('human', 'includ')
('includ', 'ingest')
('ingest', 'instead')
('instead', 'instead')
('instead', 'interfer')
('interfer', 'irrespons')
('irrespons', 'just')
('just', 'just')
('just', 'lack')
('lack', 'lazi')
('lazi', 'leap')
('leap', 'littl')
('littl', 'longer')
('longer', 'loren')
('loren', 'main')
('main', 'major')
('major', 'make')
('make', 'make')
('make', 'natur')
('natur', 'natur')
('natur', 'natur')
('natur', 'need')
('need', 'need')
('need', 'need')
('need', 'need')
('need', 'nice')
('nice', 'nitpick')
('nitpick', 'nonorgan')
('nonorgan', 'noth')
('noth', 'nutrient')
('nutrient', 'nutrit')
('nutrit', 'object')
('object', 'occur')
('occur', 'offer')
('offer', 'ok')
('ok', 'organ')
('organ', 'paleolith')
('paleolith', 'perfectli')
('perfectli', 'pesticid')
('pesticid', 'presentday')
('presentday', 'real')
('real', 'real')
('real', 'reject')
('reject', 'respons')
('respons', 'say')
('say', 'selfawar')
('selfawar', 'sensibl')
('sensibl', 'signific')
('signific', 'someth')
('someth', 'sometim')
('sometim', 'somewhat')
('somewhat', 'studi')
('studi', 'suggest')
('suggest', 'sweeten')
('sweeten', 'syrup')
('syrup', 'taken')
('taken', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'tradit')
('tradit', 'tri')
('tri', 'tri')
('tri', 'true')
('true', 'typic')
('typic', 'unclean')
('unclean', 'unhealthi')
('unhealthi', 'uninspir')
('uninspir', 'unsanitari')
('unsanitari', 'valid')
('valid', 'veri')
('veri', 'veri')
('veri', 'wa')
('wa', 'weight')
('weight', 'weight')
('weight', 'wild')
('wild', 'wild')
('wild', 'wild')
('wild', 'wild')
('wild', 'wildsourc')
('wildsourc', 'worri')
('worri', 'wrong')
('affect', 'aloud')
('aloud', 'aloud')
('aloud', 'audio')
('audio', 'audio')
('audio', 'hard')
('hard', 'hear')
('hear', 'herether')
('herether', 'hi')
('hi', 'prose')
('prose', 'prose')
('prose', 'read')
('read', 'silent')
('silent', 'spoken')
('spoken', 'spoken')
('spoken', 'stick')
('stick', 'think')
('think', 'unfortun')
('unfortun', 'written')
('anoth', 'ballgown')
('ballgown', 'befor')
('befor', 'better')
('better', 'biggest')
('biggest', 'bought')
('bought', 'cover')
('cover', 'francisco')
('francisco', 'gawd')
('gawd', 'hous')
('hous', 'hous')
('hous', 'hous')
('hous', 'intimid')
('intimid', 'ive')
('ive', 'just')
('just', 'larg')
('larg', 'megarich')
('megarich', 'nearest')
('nearest', 'nobl')
('nobl', 'nobodi')
('nobodi', 'ohsohappi')
('ohsohappi', 'perhap')
('perhap', 'pretenti')
('pretenti', 'publish')
('publish', 'read')
('read', 'review')
('review', 'run')
('run', 'sake')
('sake', 'set')
('set', 'suggest')
('suggest', 'warn')
('warn', 'wont')
('wont', 'write')
('ani', 'audio')
('audio', 'bad')
('bad', 'bought')
('bought', 'clich')
('clich', 'clich')
('clich', 'did')
('did', 'fail')
('fail', 'forward')
('forward', 'laugh')
('laugh', 'needless')
('needless', 'new')
('new', 'perspect')
('perspect', 'poor')
('poor', 'poor')
('poor', 'poorli')
('poorli', 'quick')
('quick', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'reader')
('reader', 'ridicul')
('ridicul', 'say')
('say', 'swain')
('swain', 'wa')
('wa', 'write')
('write', 'written')
('ahead', 'dont')
('dont', 'good')
('good', 'high')
('high', 'hooper')
('hooper', 'hope')
('hope', 'kay')
('kay', 'know')
('know', 'loos')
('loos', 'miss')
('miss', 'normal')
('normal', 'psychic')
('psychic', 'read')
('read', 'sinc')
('sinc', 'suspens')
('suspens', 'unfortun')
('unfortun', 'usual')
('usual', 'usual')
('absolut', 'absolut')
